4; ;>; ;Regras Fiscais ITEM                     ;afsam160.acu
2; ; ; ;F&inanceiro                             ;
3; ;>; ;&Finais de Semana e Feriados            ;aigrm370.acu
3; ;>;|;&Moedas e Variacoes                     ;sam01410.acu
3; ;>; ;&Bancos                                 ;aibam010.acu
3; ;>; ;&Agencias                               ;aibam020.acu
3; ;>; ;&Contas Bancarias / Contabeis           ;aibam030.acu
3; ;>; ;Bancos x Con&venios                     ;aibam070.acu
3; ;>; ;Taloes/Formularios de Che&ques          ;aibam060.acu
3; ;>; ;&Situacao de Cobranca                   ;aifim020.acu
3; ;>; ;&Grupo e Contas Orcamentarias           ;aifim030.acu
3; ;>; ;Condicao Pa&gamento                     ;aigrm050.acu
3; ;>; ;Tabela fi&xa para pagamentos            ;sav01112.acu
3; ;>; ;&Encargos Financeiros                   ;aifim010.acu
3; ;>; ;S&ituacao do Cliente                    ;aivem040.acu
3; ;>; ;Formas de Pagamento                     ;aifim120.acu
2; ; ; ;&Vendas                                 ;
3; ;>; ;&Regiao                                 ;sav01220.acu
3; ;>; ;&Sub-regiao                             ;sav01230.acu
3; ;>; ;&Gerencia                               ;sav01920.acu
3; ;>; ;Representante/&Vendedor/Arquiteto       ;aivem110.acu
3; ;>; ;&Representante X Gerencia               ;aivem060.acu
3; ;>; ;T&ipo Pedido Venda                      ;aivem030.acu
3; ;>; ;&Tabela/Carta Preco                     ;aivem150.acu
3; ;>; ;Rea&juste de Precos                     ;aivep150.acu
3; ;>; ;Calculo de &Precos                      ;aifpm120.acu
3; ;>; ;Imprime Tabela de Precos                ;aiver197.acu
2; ; ; ;&Estoques                               ;
3; ;>; ;&Almoxarifado                           ;aimrm020.acu
3; ;>; ;&Localizacao Fisica                     ;aimrm070.acu
3; ;>; ;&Categorias                             ;aigrm550.acu
3; ;>; ;Ma&rca                                  ;aigrm380.acu
3; ;>; ;&Familias                               ;aigrm450.acu
3; ;>; ;Cadastro de Materiais                   ;aimrm015.acu
3; ;>; ;Cadastro de &Materiais - Comercio       ;aimrm016.acu
3; ;>; ;Cadastro de &Servicos                   ;aimrm014.acu
3; ;>; ;Cadastro de Materiais - Site            ;aimrm025.acu
3; ;>; ;Itens &x Fornecedores/Clientes          ;aimrm050.acu
3; ;>; ;I&tens x Centro de Custos               ;aimrm060.acu
3; ;>; ;Itens x Codigo de &Barras               ;aimrm180.acu
3; ;>; ;It&ens x Almoxarifados                  ;aimrm260.acu
3; ;>; ;&Solicitante x Centro de Custo          ;aigrm080.acu
3; ;>; ;Solicitante x Al&moxarifado             ;aigrm110.acu
2; ; ; ;&PDV                                    ;
3; ;>; ;ECF                                     ;auflm170.acu
3; ;>; ;Terminais de Venda / PDV                ;auflm150.acu
3; ;>; ;Aliquotas Fiscais - ECF                 ;auflm160.acu
3; ;>; ;ECF x Aliquotas Fiscais                 ;auflm161.acu
3; ;>; ;&Modalidade de Pagamento - ECF          ;auflm110.acu
3; ;>; ;&Formas de Pagamento - ECF              ;auflm120.acu
3; ;>; ;Formas de Pagto x &Condicao de Pagto    ;auflm130.acu
3; ;>; ;&Relacionamento PDV x Formas de Pagto   ;auflm100.acu
3; ;>;|;C&arga para os PDVs                     ;auflm151.acu
1; ; ; ;Cub&o                                   ;
2; ; ; ;&Venda                                  ;
3; ;>; ;Gera cubo de &Vendas                    ;aicup003.acu
3; ;>; ;Gera cubo de &Caixa                     ;aicup004.acu
2; ; ;|;&Financeiro                             ;
3; ;>; ;Cubo Con&tas a Receber + a Pagar        ;aicup018.acu
3; ;>; ;Cu&bo Contas Recebidas + Pagas          ;aicup021.acu
3; ;>;|;Cubo Contas a Pagar (abertos)           ;aicup011.acu
3; ;>; ;Cubo Contas a Pagar (pagos)             ;aicup012.acu
3; ;>;|;Cubo Contas a Receber (abertos)         ;aicup013.acu
3; ;>; ;Cubo Contas a Receber (recebidos)       ;aicup014.acu
3; ;>;|;&Extrato                                ;aicup027.acu
2; ; ;|;&Estoque                                ;
3; ;>; ;&Estoque                                ;aicup015.acu
3; ;>; ;E&stoque (Posicao Valorizada)           ;aicup019.acu
3; ;>; ;&Movimento de Estoque                   ;aicup330.acu
2; ; ;|;Compras                                 ;
3; ;>; ;Notas de Recebimento (NR)               ;aicup300.acu
3; ;>; ;Pedido de Compras                       ;aicup310.acu
2; ; ;|;Fa&turamento                            ;
3; ;>; ;&Faturamento (NOTAS FISCAIS)            ;aicup017.acu
3; ;>; ;&Comissao                               ;aicup026.acu
3; ;>; ;Fa&turamento (NOTAS FISCAIS) c/ Impostos;aicup022.acu
3; ;>; ;&Orcamento                              ;aicup120.acu
1; ; ; ;&Relatorio                              ;
2; ;>; ;&Cliente                                ;aigrr010.acu
2; ;>; ;&Cliente II                             ;aigrr012.acu
2; ;>; ;&Cliente (Exedeu limite de credito)     ;aigrr021.acu
2; ;>; ;&Exporta FCO para E-mail (separador ,)  ;aigrr013.acu
1; ; ; ;&Tabelas                                ;
2; ;>; ;Controle de Fechamentos                 ;aigrm120.acu
2; ;>; ;&Parametros de Sistema                  ;geram020.acu
2; ;>; ;L&iberacao LOG remoto                   ;geram035.acu
2; ;>; ;Listagem P&arametros do Sistema         ;geral010.acu
2; ;>; ;&Log do Sistema                         ;geram040.acu
2; ;>; ;Relatorio do L&og do sistema            ;gerar010.acu
2; ;>;|;Parametros de Sistema - &Multicomp      ;geram010.acu
2; ;>; ;Cadastro de &Referencias do Log         ;geram030.acu
1; ;>; ;Troca &Senha                            ;multusua.acu
1; ;>; ;&Ativa Empresa                          ;multativ.acu
1;F;>;|;&Fim                                    ;
0; ; ; ;&Financas                               ;
1; ; ; ;&Analise de Credito                     ;
2; ;>; ;&Analise de Pedidos                     ;aivec060.acu
2; ;>; ;&Relatorio de Contas a Receber (Analise);aifir220.acu
1; ; ; ;&Orcamento                              ;
2; ;>; ;&Manutencao do Orcamento                ;aifim012.acu
2; ;>; ;C&Onsulta do Orcamento                  ;aific012.acu
1; ; ; ;P&revisoes                              ;
2; ;>; ;&Manutencao da Previsoes de Pagamento   ;aifim051.acu
2; ;>; ;&Resumo por centro x conta              ;aifim052.acu
1; ; ; ;&Contas a Receber                       ;
2; ;>; ;&Manutencao Recebimento                 ;aifim200.acu
2; ;>; ;&Baixa/Estorno Recebimento              ;aifim210.acu
2; ;>; ;Baixa/&Estorno Recebimento (Refinancia) ;aifim220.acu
2; ;>;|;&Relatorio de Titulos a Receber         ;aifir200.acu
2; ;>; ;Titulos a Receber Cliente/Repres.       ;aifir201.acu
2; ;>; ;Relatorio de &Titulos Recebidos         ;aifir210.acu
2; ;>; ;Ficha do Historico do Cliente           ;aifir400.acu
2; ;>; ;&Consulta de Titulos em Atraso / Juros  ;aific220.acu
2; ;>; ;&Historico dos titulos a receber        ;aifim600.acu
2; ;>;|;Emissao de Carta de Cobranca            ;aifir650.acu
2; ;>;|;Consulta Financeira do Cliente          ;aific220.acu
1; ; ; ;Cobranca &Escritural                    ;
2; ;>; ;&Selecao de Titulos                     ;aifim300.acu
2; ;>; ;&Geracao de Arquivos para o Bancos      ;aifip300.acu
2; ;>; ;&Processa Arquivo de Retorno            ;aifip310.acu
2; ;>;|;&Emissao Duplicatas                     ;aifir603.acu
2; ;>; ;E&missao Boletos de Cobranca            ;aifir553.acu
2; ;>; ;Relatorio por STATUS de &Cobranca       ;aifir300.acu
2; ;>; ;Posicao de Titulos p/Sit.de Co&branca   ;aifir240.acu
2; ;>; ;Relatorio de Titulo E&nviados p/Cobranca;aifir302.acu
2; ;>; ;Relatorio Re&torno                      ;aifir310.acu
2; ;>; ;Relatorio Re&torno (novo)               ;aifir312.acu
1; ; ; ;Contas a &Pagar                         ;
2; ;>; ;&Manutencao Contas a Pagar              ;aifim100.acu
2; ;>; ;&Baixa/Estorno Contas a Pagar           ;aifim110.acu
2; ;>; ;&Altera Vencimento / Valor do titulo    ;aifim111.acu
2; ;>;|;&Relatorio de Titulos a Pagar           ;aifir100.acu
2; ;>; ;Relatorio de &Titulos Pagos             ;aifir110.acu
1; ; ; ;&Bancos/Caixa                           ;
2; ;>; ;&Movimento Bancos/Caixa                 ;aibam040.acu
2; ;>; ;&Transfs./Suprim./Depositos/Adiants.    ;aibam050.acu
2; ;>; ;Compensacao A&utomatica                 ;aibam080.acu
2; ;>; ;&Consulta Saldo - Bancos/Caixa          ;aibac010.acu
2; ;>; ;&Atualiza Saldo - Bancos/Caixa          ;aibap010.acu
2; ;>; ;Fluxo de Caixa                          ;aific010.acu
2; ;>; ;&Resumo do Dia                          ;aific021.acu
2; ;>; ;C&ontrole de Cheques Recebidos          ;aibam061.acu
2; ;>; ;&Gerador de Recibos                     ;aifim400.acu
2; ;>; ;Captura de Cheques de Terceiros         ;aibam090.acu
2; ;>; ;&Processamento Arquivo Remessa Cheques  ;aibap020.acu
1; ; ; ;Bancos/Caixa (Re&latorios)              ;
2; ;>; ;&Impressao de Cheques                   ;aibar060.acu
2; ;>; ;Impressao de &Borderos                  ;aibar050.acu
2; ;>; ;&Extrato Bancario                       ;aibar010.acu
2; ;>; ;Relatorio de &Documentos nao Compensados;aibar020.acu
2; ;>; ;&Relatorio de Cheques/Borderos Sintetico;aibar030.acu
2; ;>; ;Relatorio de Che&ques/Borderos Analitico;aibar040.acu
2; ;>; ;&Prazo medio de cheques recebidos       ;aibar061.acu
2; ;>; ;Re&latorio de cheques recebidos         ;aibar062.acu
2; ;>; ;Aging do Contas a Pagar/Receber         ;aifir500.acu
1; ;>; ;&Rel. movimento de Caixa                ;aibam211.acu
0; ; ; ;&Vendas                                 ;
1; ; ; ;&Vendas / Caixa                         ;
2; ;>; ;&Venda Balcao                           ;aivem015.acu
2; ;>; ;&Troca/Devolucao de Mercadorias         ;aivem350.acu
2; ;>; ;&Imprime Venda                          ;aiver908.acu
2; ;>;|;&Agrupamento                            ;aivep053.acu
2; ;>;|;&Recebimentos(CAIXA)                    ;aibam200.acu
2; ;>; ;&Movimento do Caixa                     ;aibam211.acu
2; ;>;|;&Orcamento de Vendas Novo               ;aivem403.acu
1; ; ; ;Ent&regas                               ;
2; ;>; ;Gerenciamento de &Entregas              ;aivem012.acu
2; ;>; ;&Impressao das Entregas                 ;aiver000.acu
2; ;>;|;&Pedido entregue                        ;aivem610.acu
1; ; ; ;&Liberacao de NF                        ;
2; ;>; ;Gera Nota Fiscal &Saida                 ;aivem200.acu
2; ;>; ;Gera NF Dep.Fechado/Transf.Matriz/Filial;aimap240.acu
2; ;>; ;&Consulta/Cancela/Exclui NF Saida       ;aivec200.acu
2; ;>; ;Impressao da Nota &Fiscal Saida         ;aiver990.acu
2; ;>; ;Impressao da Nota Fiscal Saida(copia)   ;aiver083.acu
2; ;>; ;Gera Arquivo TXT - NF Eletronica Saida  ;afsap090.acu
2; ;>; ;Emissao de Notas Fiscais                ;afsac075.acu
2; ;>; ;No&tas Fiscais de Saida                 ;aiver350.acu
2; ;>; ;No&tas Fiscais de Saida (RETIDOS)       ;aiver353.acu
2; ;>; ;No&tas Fiscais de Saida Canceladas      ;aiver360.acu
2; ;>; ;&Gera Nota Fiscal do Cupom Fiscal       ;auflp302.acu
2; ;>; ;Gera Nota Fiscal Saida Retencao         ;aivem20-.acu
2; ;>;|;Gera Nota Fiscal &Entrada               ;aivem210.acu
2; ;>; ;Consulta/Cancela/Exclui NF E&ntrada     ;aivec210.acu
2; ;>; ;Impressao da Nota F&iscal Entrada       ;aiver991.acu
2; ;>; ;Gera Arquivo TXT - NF Eletronica Entrada;afsap091.acu
1; ; ; ;&Faturamento                            ;
2; ;>; ;Consulta por &Centro de Custo           ;aivec021.acu
2; ;>; ;Consulta &Geral de Vendas               ;aivec400.acu
2; ;>; ;Consulta ultimas vendas do C&liente     ;aivec120.acu
2; ;>; ;Consulta ultimas vendas do &Produto     ;aivec130.acu
2; ;>; ;Curva &ABC (Vendas)                     ;aiver210.acu
2; ;>; ;&Ultima compra do cliente               ;aivec301.acu
2; ;>;|;&Vendas (Produto)                       ;aiver150.acu
2; ;>; ;Ven&das (Produto II)                    ;aiver151.acu
2; ;>; ;V&endas (Grupo Produto)                 ;aiver160.acu
2; ;>; ;Relatorio Vendas (Clientes)             ;aiver230.acu
2; ;>; ;Relatorio Vendas (Produto Si&ntetico)   ;sav01671.acu
2; ;>; ;&Apuracao de Vendas por Fornecedor      ;aiver850.acu
2; ;>; ;Re&sumo Faturamento Cliente/Produto     ;sav04980.acu
1; ; ; ;R&elatorios                             ;
2; ;>; ;&Curva ABC de vendas                    ;aiver163.acu
2; ;>; ;Relat. Clientes x Notas Fiscais         ;aiver180.acu
2; ;>; ;&Relat. Produtos Faturados e Seus Custos;aiver160.acu
2; ;>; ;&Tabela/Carta de Precos                 ;aiver190.acu
2; ;>; ;&Relatorio Vendas por Vendedor          ;aiver102.acu
2; ;>; ;&Dias entre Venda e Troca/Devolucao     ;aiver770.acu
2; ;>; ;&Listagem simples Nota Fiscal Saida     ;aiver350.acu
2; ;>; ;Rel. de Vendas Canceladas de um &Item   ;aiver108.acu
2; ;>; ;Rel. de Vendas (Fi&scal/ Gerencial)     ;aiver103.acu
2; ;>; ;Rel. de Vendas (Campanha)               ;aiver124.acu
2; ;>; ;&Diferencial de Aliquotas               ;aiver186.acu
1; ; ; ;&Comissao                               ;
2; ;>; ;&Parametros Calculo                     ;aivem501.acu
2; ;>; ;P&rocessamento/Fechamento Comissao      ;aivep550.acu
2; ;>; ;&Consulta Comissao                      ;aivem560.acu
2; ;>; ;Relatorio &Comissao Analitico           ;aiver562.acu
2; ;>;|;&Eventos                                ;aivem510.acu
2; ;>; ;&Nota Credito                           ;aivem521.acu
2; ;>; ;Nota Credito &Global                    ;aiver507.acu
2; ; ; ;&Fechamento(RELATORIOS)                 ;
3; ;>; ;Nota Credi&to Representante             ;aiver508.acu
3; ;>; ;Relatorio &Abatimento/Devolucao Comissao;aiver531.acu
1; ; ; ;P&DV                                    ;
2; ; ; ;&Manutencao                             ;
3; ;>; ;&Acerto de Caixa                        ;auflm020.acu
3; ;>; ;A&certo de Cupom (Data Movimento/Modelo);auflm040.acu
3; ;>; ;C&omandas Abertas                       ;auflm140.acu
3; ;>; ;&Mapa Resumo de Caixa                   ;auflm300.acu
2; ; ; ;&Relatorios                             ;
3; ;>; ;Relacao de Itens Vendidos               ;auflr031.acu
3; ;>; ;Vendas por Grupo e SubGrupo             ;auflr032.acu
3; ;>; ;Relatorio de Vendas por Funcionario - I ;auflr036.acu
3; ;>; ;Relatorio de Vendas por Funcionario - II;auflr038.acu
3; ;>; ;Vendas por Visualizacao                 ;auflr033.acu
3; ;>; ;Sangrias / Suprimentos / Devolucoes     ;auflr023.acu
3; ;>; ;Extrato de Caixa                        ;auflr020.acu
3; ;>; ;Extrato de Sobras e Faltas de Caixa     ;auflr040.acu
3; ;>; ;Fechamento de Caixa                     ;auflr022.acu
3; ;>; ;Relatorio de Custos                     ;auflr100.acu
3; ;>; ;Relatorio de Comandas por Dia           ;auflr035.acu
3; ;>; ;Extrato de Consumo Cliente/Funcionario  ;auflr037.acu
0; ; ; ;&Compras                                ;
1; ; ; ;&Requisicao Materiais                   ;
2; ;>; ;&Digitacao da Requisicao de Materiais   ;aimrm101.acu
2; ;>; ;Requisicao Material - &CONFERENCIA      ;aimrr113.acu
2; ;>;|;&Baixa da Requisicao de Materiais       ;aimrm121.acu
2; ;>; ;Requisicao Material - &ENTREGA          ;aimrr114.acu
2; ;>;|;&Conferencia de Requisicao de Materiais ;aimrr100.acu
2; ;>; ;Al&tera Conta Contabil da Requisicao    ;aimrm130.acu
2; ;>; ;A&ltera Centro de Custo da Requisicao   ;aimrm150.acu
2; ;>; ;&Listagem Material                      ;aimrr015.acu
2; ;>; ;Listagem Material - &Marca              ;aimrr013.acu
1; ; ; ;&Sugestao de Compras                    ;
2; ;>; ;&Sugestao de Compras                    ;aimam201.acu
1; ; ; ;&Pedidos                                ;
2; ;>; ;&Pedido de Compra                       ;aimam031.acu
2; ;>; ;Consulta Situacao de Pedidos (itens)    ;aimac020.acu
2; ;>; ;&Impressao do Pedido de Compra          ;aimar058.acu
2; ;>;|;&Baixa Manual de Itens Pedido de Compra ;aimam050.acu
2; ;>; ;&Pedido aberto / Fornecedor             ;aimac030.acu
2; ;>; ;Pedidos &Abertos                        ;aimar110.acu
0; ; ; ;&Estoque                                ;
1; ; ; ;&Itens                                  ;
2; ;>; ;Consulta &Movimento de Estoque          ;aimrc010.acu
2; ;>; ;Consulta M&ovimento de Estoque (periodo);aimrc012.acu
2; ;>; ;Consulta de &itens(preco / estoques)    ;aimrc083.acu
2; ;>; ;&Posicao de Estoque de Materiais p/Grupo;aimar070.acu
2; ;>; ;Requisicao de Entrada/Saida (Materiais) ;aimrm222.acu
2; ;>; ;&Transferencia entre Almoxarifados      ;aimrm230.acu
2; ;>; ;Impressao de Tra&nsferencias            ;aimrc091.acu
1; ; ; ;&Materiais                              ;
2; ;>; ;&Entrada de Materiais - NR              ;aimam010.acu
2; ;>; ;Consulta Compras p/ &Fornecedor         ;aimac050.acu
2; ;>; ;&Importacao da NR                       ;aimap101.acu
2; ;>; ;&Relatorio de NR's por fornecedor       ;aimar010.acu
2; ;>;|;Confere&ncia de Entradas de NR'S        ;aimar050.acu
2; ;>; ;Confere&ncia de Entradas de NR'S (2)    ;sam04153.acu
2; ;>; ;Impressao da NR (1a. Linha)             ;aimar407.acu
2; ;>; ;Impressao da NR (Original)              ;aimar402.acu
2; ;>; ;Impressao da NR (Completo)              ;aimar400.acu
2; ;>; ;Impressao da NR - Ordem de Compra       ;aimar401.acu
2; ;>; ;Relatorio dos &Gastos Orcamentarios     ;aimar411.acu
2; ;>; ;Relatorio de NRs emitidas               ;aimar161.acu
2; ;>; ;Relatorio de NRs x Fretes               ;aimar170.acu
2; ;>; ;Relatorio de &St                        ;aimar059.acu
2; ;>;|;Prepara importacao NFs para NRs         ;aivep600.acu
2; ;>; ;Gera as NRs (importa)                   ;aimap021.acu
2; ;>; ;Codigos Originais                       ;qg-nre16.acu
1; ; ; ;&Relatorios                             ;
2; ;>; ;&Movimentacao Diaria de Estoque         ;aimrr020.acu
2; ;>; ;&Movimentacao Diaria de Estoque(interva);aimrr022.acu
2; ;>; ;Movimentacao de &Estoque (Novo)         ;aimrr023.acu
2; ;>; ;&Curva ABC de Fornecedores              ;aimar100.acu
2; ;>; ;M&ovimento de estoque (Requisicoes)     ;aimrr120.acu
2; ;>; ;Co&nsumo de Materiais x media 6 meses   ;aimrr200.acu
2; ;>; ;&Relatorio de Itens e seus Custos       ;aimrr140.acu
2; ;>; ;Itens que Ti&veram Precos Alterados     ;aiver157.acu
2; ;>; ;&Listagem simples do Item de Estoque    ;aimrr080.acu
2; ;>; ;Listagem simples de Estoque(C/ PESLIQ)  ;aimrr081.acu
2; ;>; ;C&usto por ramo de atividade            ;aiver111.acu
2; ;>; ;Item x Grp/SGrp x Barras x Precos x Aliq;aimrr070.acu
2; ;>;|;Re&sumo do Movimento                    ;aimrr090.acu
2; ;>; ;Relatorio itens x grupo x subgrupo      ;aimrr073.acu
2; ;>; ;Relatorio &Item Estoque Atual/Faturado  ;aimrr190.acu
2; ;>; ;Comparativo de Consumo de M&ateriais    ;aimrr180.acu
2; ;>; ;Comparativo de Custo de Ma&teriais      ;aimrr210.acu
2; ;>; ;Verifica items - Substituicao Tributaria;aimrr630.acu
2; ;>; ;Itens sem movimentacao                  ;aimrr410.acu
1; ; ; ;I&nventario                             ;
2; ;>; ;&Inventario / Contagem de Estoque       ;aimrm300.acu
2; ;>; ;Etiqueta &para Inventario               ;aimrr011.acu
2; ;>; ;Posicao &Valorizada de Estoque          ;aimrr060.acu
2; ;>; ;Compara estoque entre matriz e filial   ;aimrr066.acu
2; ;>; ;&Relatorio Movimentacao por Operacao    ;aimar080.acu
2; ;>; ;&Inventario Digitado                    ;afsam110.acu
2; ;>;|;&Processamento Inventario               ;aimap150.acu
2; ;>;|;&Itens x Estoque Minimo                 ;aimrr082.acu
2; ;>;|;&Digita Inventario                      ;aimam150.acu
2; ;>; ;&Critica da digitacao do Inventario     ;aimar150.acu
1; ; ; ;&Contagem de Estoque                    ;
2; ;>; ;&Contagem Geral                         ;aimrr301.acu
2; ;>; ;&Reposicao por Almoxarifado             ;aimrr400.acu
2; ;>; ;&Apuracao de Saida de Almoxarifado      ;aimrr410.acu
1; ; ; ;&Processamentos                         ;
2; ;>; ;&1 - Atualiza estoque de Materiais      ;aimrp010.acu
2; ;>; ;&4 - Atualiza Faturados                 ;aivep070.acu
0; ; ; ;F&iscal                                 ;
1; ;>; ;&Livros Fiscais (Gerador)               ;afsam100.acu
1; ;>; ;&Termos de Abertura / Encerramento      ;afsar080.acu
1; ;>; ;Registro de &Entradas                   ;afsar075.acu
1; ;>; ;Registro de &Saidas                     ;afsar010.acu
1; ;>; ;Notas Fiscais por CFOP                  ;afsar110.acu
1; ; ; ;&Apuracoes Diversas                     ;
2; ;>; ;&Apuracao do ICMS/IPI                   ;afsam040.acu
2; ;>; ;&Apuracao do PIS/COFINS                 ;afsam026.acu
1; ; ; ;Arquivos Magneticos                     ;
2; ;>; ;&Sintegra                               ;afsap032.acu
2; ;>; ;&DIPJ IPI (Ficha 32,33,34 e 35)         ;afsam030.acu
2; ;>; ;Gera numeros                            ;cv-fte03.acu
2; ;>; ;Exportador Entradas/Saidas (DEXION)     ;afsap110.acu
1; ; ; ;&Relatorios                             ;
2; ;>; ;&Listagem simples Nota Fiscal Saida     ;aiver350.acu
2; ;>; ;Resumo &Diario de Notas Fiscais Emitidas;aiver420.acu
2; ;>; ;&Relatorio de Notas Fiscais por CFOP    ;afsar110.acu
2; ;>; ;Aquisicoes com ICMS ST Interna          ;afsar131.acu
1; ;>;|;Controle chave eletronica e &XML        ;afsac070.acu
0; ; ; ;&Producao                               ;
1; ;>; ;&Arvore de Produtos                     ;aiprm010.acu
1; ;>; ;&Consulta Arvore Inversa                ;aiprc010.acu
2; ;>; ;&Ordens de Servico                      ;aivem421.acu
2; ;>;|;Impressao Ordens de Servico             ;aiver476.acu
2; ;>; ;Impressao Ordens de Servico             ;aiver438.acu
2; ;>; ;Impressao Ordens de Servico             ;aiver452.acu
1; ; ;|;Ordens de &Fabricacao                   ;
2; ;>; ;Digitacao da &OF                        ;aiprm030.acu
2; ;>; ;&Listagem das OFs Abertas/Encerradas    ;aiprr035.acu
2; ;>; ;Relat&orio OF x Produto                 ;aiprr038.acu
2; ;>; ;Consumo de Materia P&rima por OF        ;aiprr142.acu
2; ;>;|;G&rade de Producao I                    ;aiprr260.acu
2; ;>; ;&Grade de Producao II                   ;aiprr100.acu
1; ; ; ;&Apontamento                            ;
2; ;>; ;&Apontamento                            ;aipcm203.acu
2; ;>; ;C&onsulta                               ;aipcc202.acu
2; ;>; ;Esto&rno                                ;aipcm213.acu
1; ; ;|;&Ordens de Servico                      ;
2; ;>; ;&Ordens de Servico                      ;aivem421.acu
2; ;>;|;Impressao Ordens de Servico             ;aiver432.acu
2; ;>; ;Impressao Ordens de Servico             ;aiver438.acu
2; ;>; ;Impressao Ordens de Servico             ;aiver452.acu
0; ; ; ;Conta&b                                 ;
1; ; ; ;&Cadastros                              ;
2; ;>; ;Parametros do &Sistema                  ;acctm010.acu
2; ;>; ;&Historico Padrao                       ;acctm020.acu
2; ;>; ;&Centro de Custo                        ;aigrm030.acu
2; ;>; ;&Plano de Contas                        ;acctm040.acu
2; ;>; ;P&lano de Rateio                        ;aigrm400.acu
2; ;>; ;Item/Grupo/Subgrupo/FCO x Conta Contabil;acctm170.acu
2; ;>; ;Cent&ro de Custo x Conta Contabil       ;acctm140.acu
2; ;>; ;Grupo x Centro de Custo x Conta Contabil;acctm131.acu
2; ;>; ;I&tem x Centro de Custo x Conta Contabil;acctm130.acu
2; ;>;|;&Lancamentos Complementares             ;acctm160.acu
2; ;>; ;Parametros de Conta&bilizacao           ;acctm060.acu
1; ; ; ;&Processamento                          ;
2; ;>; ;&Manutencao do Movimento Contabil       ;acctm200.acu
2; ;>;|;&Acerta Parametros NF                   ;acctm110.acu
2; ;>; ;Acerta Parame&tros NR                   ;acctm120.acu
2; ;>;|;Zera Contas de Resultado                ;acctp090.acu
2; ;>; ;Atualizacao de &Saldos                  ;acctp010.acu
2; ;>; ;&Analisa Saldo Ativo/Passivo/Resultado  ;acctc010.acu
2; ;>; ;&Encerramento do mes                    ;acctm070.acu
2; ;>; ;Trans&ferencia de Saldo Anual           ;acctp110.acu
1; ; ; ;&Relatorios                             ;
2; ;>; ;&Balancete                              ;acctr011.acu
2; ;>; ;&Razao                                  ;acctr020.acu
